Id_Proceso,Id_Producto,Cantidad_Recepcion,Cantidad_Rechazada,Cantidad_Proceso
PRO237,MAN237,1701,396,1305
PRO238,MAN238,474,74,400
PRO239,MAN239,2902,454,2448
PRO240,MAN240,8002,1880,6122
PRO241,MAN241,7960,872,7088
PRO242,MAN242,5700,831,4869
PRO243,MAN243,8470,1922,6548
PRO244,MAN244,5417,724,4693
PRO245,MAN245,7796,1744,6052
PRO246,MAN246,2306,330,1976
PRO247,MAN247,3975,775,3200
PRO248,MAN248,5038,602,4436
PRO249,MAN249,5062,990,4072
PRO250,MAN250,7931,1808,6123
PRO251,MAN251,952,200,752
PRO252,MAN252,7848,888,6960
PRO253,MAN253,3115,669,2446
PRO254,MAN254,7370,961,6409
PRO255,NAR255,8020,1871,6149
PRO256,NAR256,6504,744,5760
PRO257,NAR257,8214,1079,7135
PRO258,NAR258,4945,594,4351
PRO259,NAR259,867,133,734
PRO260,NAR260,9991,2027,7964
PRO261,NAR261,5503,1351,4152
PRO262,NAR262,2827,332,2495
PRO263,NAR263,9698,1181,8517
PRO264,NAR264,2055,306,1749
PRO265,NAR265,878,191,687
PRO266,NAR266,3823,773,3050
PRO267,NAR267,8527,1170,7357
PRO268,NAR268,1214,173,1041
PRO269,NAR269,2061,488,1573
PRO270,NAR270,8628,904,7724
PRO271,NAR271,5416,868,4548
PRO272,NAR272,6134,1127,5007
PRO273,NAR273,5387,825,4562
PRO274,NAR274,7348,1797,5551
PRO275,NAR275,9081,2095,6986
PRO276,NAR276,2996,696,2300
PRO277,NAR277,1374,313,1061
PRO278,NAR278,5255,1271,3984
PRO279,NAR279,6368,1265,5103
PRO280,NAR280,6521,1424,5097
PRO281,NAR281,7032,1682,5350
PRO282,NAR282,1327,182,1145
PRO283,NAR283,7879,1687,6192
PRO284,NAR284,9973,2113,7860
PRO285,NAR285,9515,1031,8484
PRO286,NAR286,449,103,346
PRO287,NAR287,2946,699,2247
PRO288,NAR288,7736,1649,6087
PRO289,NAR289,6932,937,5995
PRO290,NAR290,5467,1197,4270
PRO291,NAR291,6453,1017,5436
PRO292,NAR292,3808,577,3231
PRO293,NAR293,1366,341,1025
PRO294,NAR294,6588,1425,5163
PRO295,NAR295,4977,625,4352
PRO296,NAR296,7541,1868,5673
PRO297,NAR297,6722,1486,5236
PRO298,NAR298,3991,444,3547
PRO299,NAR299,2731,385,2346
PRO300,NAR300,2490,601,1889
PRO301,NAR301,1383,332,1051
PRO302,NAR302,5485,1116,4369
PRO303,NAR303,7241,1476,5765
PRO304,NAR304,8285,1097,7188
PRO305,NAR305,6013,944,5069
PRO306,NAR306,2925,565,2360
PRO307,NAR307,1055,131,924
PRO308,NAR308,792,143,649
PRO309,NAR309,3894,472,3422
PRO310,NAR310,6144,1172,4972
PRO311,NAR311,4045,980,3065
PRO312,NAR312,7304,929,6375
PRO313,NAR313,3616,878,2738
PRO314,NAR314,359,85,274
PRO315,NAR315,4160,907,3253
PRO316,NAR316,8301,1003,7298
PRO317,NAR317,7363,826,6537
PRO318,NAR318,424,75,349
PRO319,NAR319,6016,787,5229
PRO320,NAR320,7612,1232,6380
PRO321,NAR321,8035,1437,6598
PRO322,NAR322,1255,210,1045
PRO323,NAR323,6643,1337,5306
PRO324,NAR324,1955,196,1759
PRO325,NAR325,3109,321,2788
PRO326,NAR326,6117,1010,5107
PRO327,NAR327,894,151,743
PRO328,NAR328,1757,345,1412
PRO329,NAR329,7487,859,6628
PRO330,NAR330,6957,1460,5497
PRO331,NAR331,5546,803,4743
PRO332,NAR332,1258,239,1019
PRO333,NAR333,4515,605,3910
PRO334,NAR334,8809,1341,7468
PRO335,NAR335,465,97,368
PRO336,NAR336,546,126,420
PRO337,NAR337,2681,538,2143
PRO338,NAR338,7180,1020,6160
PRO339,NAR339,2827,362,2465
PRO340,NAR340,8426,1094,7332
PRO341,NAR341,668,83,585
PRO342,NAR342,2131,297,1834
PRO343,NAR343,5975,1471,4504
PRO344,NAR344,9499,2146,7353
PRO345,NAR345,7341,1811,5530
PRO346,NAR346,8278,1525,6753
PRO347,NAR347,8630,963,7667
PRO348,NAR348,2120,465,1655
PRO349,UVA349,3203,371,2832
PRO350,UVA350,9971,1262,8709
PRO351,UVA351,3687,496,3191
PRO352,UVA352,8307,919,7388
PRO353,UVA353,1490,272,1218
PRO354,UVA354,854,99,755
PRO355,UVA355,6293,1291,5002
PRO356,UVA356,6966,1109,5857
PRO357,UVA357,7619,1119,6500
PRO358,UVA358,1320,150,1170
PRO359,UVA359,5345,925,4420
PRO360,UVA360,5572,809,4763
PRO361,UVA361,1659,197,1462
PRO362,UVA362,2764,438,2326
PRO363,UVA363,1712,323,1389
PRO364,UVA364,4210,584,3626
PRO365,UVA365,6303,869,5434
PRO366,UVA366,3263,329,2934
PRO367,UVA367,7971,1686,6285
PRO368,UVA368,3167,443,2724
PRO369,UVA369,9097,1860,7237
PRO370,UVA370,8688,2092,6596
PRO371,UVA371,8364,1104,7260
PRO372,UVA372,2882,659,2223
PRO373,UVA373,7439,958,6481
PRO374,UVA374,3618,862,2756
PRO375,UVA375,4567,1142,3425
PRO376,UVA376,4685,818,3867
PRO377,UVA377,8154,1145,7009
PRO378,UVA378,563,75,488
PRO379,UVA379,7640,881,6759
PRO380,UVA380,7216,1214,6002
PRO381,UVA381,9226,1473,7753
PRO382,UVA382,3245,731,2514
PRO383,UVA383,5879,814,5065
PRO384,UVA384,7474,1564,5910
PRO385,UVA385,7946,1798,6148
PRO386,UVA386,3498,752,2746
PRO387,UVA387,3090,769,2321
PRO388,UVA388,2472,267,2205
PRO389,UVA389,3269,492,2777
PRO390,UVA390,7917,1682,6235
PRO391,UVA391,3928,851,3077
PRO392,UVA392,8476,2068,6408
PRO393,UVA393,7572,927,6645
PRO394,UVA394,3302,355,2947
PRO395,UVA395,2844,547,2297
PRO396,UVA396,6495,1543,4952
PRO397,UVA397,2557,362,2195
PRO398,UVA398,8062,1610,6452
PRO399,UVA399,788,83,705
PRO400,UVA400,7954,1899,6055
PRO401,UVA401,3577,745,2832
PRO402,UVA402,9918,1484,8434
PRO403,UVA403,3821,671,3150
PRO404,UVA404,9507,1685,7822
PRO405,UVA405,2171,374,1797
PRO406,UVA406,7543,1410,6133
PRO407,UVA407,9061,1301,7760
PRO408,UVA408,9267,1143,8124
PRO409,UVA409,784,113,671
PRO410,UVA410,7725,1790,5935
PRO411,UVA411,6658,794,5864
PRO412,UVA412,1721,201,1520
PRO413,UVA413,738,121,617
PRO414,UVA414,2357,410,1947
PRO415,UVA415,5809,1058,4751
PRO416,UVA416,1415,224,1191
PRO417,UVA417,2666,614,2052
PRO418,UVA418,2889,358,2531
PRO419,UVA419,5501,564,4937
PRO420,UVA420,2478,512,1966
PRO421,UVA421,3911,604,3307
PRO422,UVA422,4644,749,3895
PRO423,UVA423,5108,1126,3982
PRO424,UVA424,2681,410,2271
PRO425,UVA425,2564,426,2138
PRO426,UVA426,7203,1485,5718
PRO427,UVA427,5548,1309,4239
PRO428,UVA428,954,140,814
PRO429,UVA429,6393,1184,5209
PRO430,UVA430,413,61,352
PRO431,UVA431,2203,240,1963
PRO432,UVA432,7931,1487,6444
PRO433,UVA433,4253,434,3819
PRO434,UVA434,984,244,740
PRO435,UVA435,8213,1474,6739
PRO436,UVA436,4223,532,3691
PRO437,UVA437,1435,253,1182
PRO438,UVA438,1612,219,1393
PRO439,UVA439,2070,305,1765
PRO440,UVA440,4008,890,3118
PRO441,UVA441,3111,461,2650
PRO442,UVA442,5291,955,4336
PRO443,UVA443,2870,467,2403
PRO444,UVA444,2584,557,2027
PRO445,UVA445,3445,713,2732
PRO446,UVA446,5185,637,4548
PRO447,UVA447,4235,787,3448
PRO448,UVA448,2935,313,2622
PRO449,UVA449,3218,753,2465
