Id_Hecho,SAG_Codigo,Id_Cambio,Id_Lote,Id_Proceso,Id_Fecha,Id_Packing,Id_Frigorifico,Tratamiento,Productividad,Rechazo,Sanitario,Indicador_Bins,Ciclo,Capacidad,Enfriamiento,Exportar,Error
HEC060,SAG60,CAM004,LOT002,PRO060,FEC002,PAC004,FRI002,0.287,77.41,22.59,100.0,100.0,1.093,2.224,0.766,1,0
HEC061,SAG61,CAM004,LOT002,PRO061,FEC002,PAC004,FRI002,0.287,78.25,21.75,100.0,100.0,1.093,2.767,0.766,1,0
HEC062,SAG62,CAM004,LOT002,PRO062,FEC002,PAC004,FRI002,0.287,86.7,13.3,100.0,100.0,1.093,3.448,0.766,1,0
HEC063,SAG63,CAM004,LOT002,PRO063,FEC002,PAC004,FRI002,0.287,76.4,23.6,100.0,100.0,1.093,3.904,0.766,1,0
HEC064,SAG64,CAM004,LOT002,PRO064,FEC002,PAC004,FRI002,0.287,88.29,11.71,100.0,100.0,1.093,3.265,0.766,1,0
HEC065,SAG65,CAM004,LOT002,PRO065,FEC002,PAC004,FRI002,0.287,86.59,13.41,100.0,100.0,1.093,6.528,0.766,1,0
HEC066,SAG66,CAM004,LOT002,PRO066,FEC002,PAC004,FRI002,0.287,87.77,12.23,100.0,100.0,1.093,0.61,0.766,1,0
HEC067,SAG67,CAM004,LOT002,PRO067,FEC002,PAC004,FRI002,0.287,84.35,15.65,100.0,100.0,1.093,5.131,0.766,1,0
HEC068,SAG68,CAM004,LOT002,PRO068,FEC002,PAC004,FRI002,0.287,79.43,20.57,100.0,100.0,1.093,2.718,0.766,1,0
HEC069,SAG69,CAM004,LOT002,PRO069,FEC002,PAC004,FRI002,0.287,79.16,20.84,100.0,100.0,1.093,3.486,0.766,1,0
HEC070,SAG70,CAM004,LOT002,PRO070,FEC002,PAC004,FRI002,0.287,87.96,12.04,100.0,100.0,1.093,3.258,0.766,1,0
HEC071,SAG71,CAM004,LOT002,PRO071,FEC002,PAC004,FRI002,0.287,87.55,12.45,100.0,100.0,1.093,6.742,0.766,1,0
HEC072,SAG72,CAM004,LOT002,PRO072,FEC002,PAC004,FRI002,0.287,84.89,15.11,100.0,100.0,1.093,0.382,0.766,1,0
HEC073,SAG73,CAM004,LOT002,PRO073,FEC002,PAC004,FRI002,0.287,78.0,22.0,100.0,100.0,1.093,2.216,0.766,1,0
HEC074,SAG74,CAM004,LOT002,PRO074,FEC002,PAC004,FRI002,0.287,83.47,16.53,100.0,100.0,1.093,2.651,0.766,1,0
HEC075,SAG75,CAM004,LOT002,PRO075,FEC002,PAC004,FRI002,0.287,89.98,10.02,100.0,100.0,1.093,3.171,0.766,1,0
HEC076,SAG76,CAM004,LOT002,PRO076,FEC002,PAC004,FRI002,0.287,85.46,14.54,100.0,100.0,1.093,2.951,0.766,1,0
HEC077,SAG77,CAM004,LOT002,PRO077,FEC002,PAC004,FRI002,0.287,76.07,23.93,100.0,100.0,1.093,6.661,0.766,1,0
HEC078,SAG78,CAM004,LOT002,PRO078,FEC002,PAC004,FRI002,0.287,89.24,10.76,100.0,100.0,1.093,3.01,0.766,1,0
HEC079,SAG79,CAM004,LOT002,PRO079,FEC002,PAC004,FRI002,0.287,83.69,16.31,100.0,100.0,1.093,1.411,0.766,1,0
HEC080,SAG80,CAM004,LOT002,PRO080,FEC002,PAC004,FRI002,0.287,81.36,18.64,100.0,100.0,1.093,5.043,0.766,1,0
HEC081,SAG81,CAM004,LOT002,PRO081,FEC002,PAC004,FRI002,0.287,84.39,15.61,100.0,100.0,1.093,2.162,0.766,1,0
HEC082,SAG82,CAM004,LOT002,PRO082,FEC002,PAC004,FRI002,0.287,75.27,24.73,100.0,100.0,1.093,5.922,0.766,1,0
HEC083,SAG83,CAM009,LOT003,PRO083,FEC003,PAC005,FRI003,0.107,76.64,23.36,100.0,100.0,2.982,1.864,2.855,1,0
HEC084,SAG84,CAM009,LOT003,PRO084,FEC003,PAC005,FRI003,0.107,76.57,23.43,100.0,100.0,2.982,0.451,2.855,1,0
HEC085,SAG85,CAM009,LOT003,PRO085,FEC003,PAC005,FRI003,0.107,76.95,23.05,100.0,100.0,2.982,1.412,2.855,1,0
HEC086,SAG86,CAM009,LOT003,PRO086,FEC003,PAC005,FRI003,0.107,75.54,24.46,100.0,100.0,2.982,5.2,2.855,1,0
HEC087,SAG87,CAM009,LOT003,PRO087,FEC003,PAC005,FRI003,0.107,79.84,20.16,100.0,100.0,2.982,1.691,2.855,1,0
HEC088,SAG88,CAM009,LOT003,PRO088,FEC003,PAC005,FRI003,0.107,81.89,18.11,100.0,100.0,2.982,5.176,2.855,1,0
HEC089,SAG89,CAM009,LOT003,PRO089,FEC003,PAC005,FRI003,0.107,79.79,20.21,100.0,100.0,2.982,5.738,2.855,1,0
HEC090,SAG90,CAM009,LOT003,PRO090,FEC003,PAC005,FRI003,0.107,86.03,13.97,100.0,100.0,2.982,2.642,2.855,1,0
HEC091,SAG91,CAM009,LOT003,PRO091,FEC003,PAC005,FRI003,0.107,78.32,21.68,100.0,100.0,2.982,4.697,2.855,1,0
HEC092,SAG92,CAM009,LOT003,PRO092,FEC003,PAC005,FRI003,0.107,82.5,17.5,100.0,100.0,2.982,0.858,2.855,1,0
HEC093,SAG93,CAM009,LOT003,PRO093,FEC003,PAC005,FRI003,0.107,77.87,22.13,100.0,100.0,2.982,5.983,2.855,1,0
HEC094,SAG94,CAM009,LOT003,PRO094,FEC003,PAC005,FRI003,0.107,76.82,23.18,100.0,100.0,2.982,7.423,2.855,1,0
HEC095,SAG95,CAM009,LOT003,PRO095,FEC003,PAC005,FRI003,0.107,76.02,23.98,100.0,100.0,2.982,4.207,2.855,1,0
HEC096,SAG96,CAM009,LOT003,PRO096,FEC003,PAC005,FRI003,0.107,78.42,21.58,100.0,100.0,2.982,2.398,2.855,1,0
HEC097,SAG97,CAM009,LOT003,PRO097,FEC003,PAC005,FRI003,0.107,86.21,13.79,100.0,100.0,2.982,5.506,2.855,1,0
HEC098,SAG98,CAM009,LOT003,PRO098,FEC003,PAC005,FRI003,0.107,77.78,22.22,100.0,100.0,2.982,0.644,2.855,1,0
HEC099,SAG99,CAM009,LOT003,PRO099,FEC003,PAC006,FRI003,0.107,83.95,16.05,100.0,100.0,2.993,2.972,2.855,1,0
HEC100,SAG100,CAM009,LOT003,PRO100,FEC003,PAC006,FRI003,0.107,88.55,11.45,100.0,100.0,2.993,8.12,2.855,1,0
HEC101,SAG101,CAM009,LOT003,PRO101,FEC003,PAC006,FRI003,0.107,89.8,10.2,100.0,100.0,2.993,4.657,2.855,1,0
HEC102,SAG102,CAM009,LOT003,PRO102,FEC003,PAC006,FRI003,0.107,78.1,21.9,100.0,100.0,2.993,3.566,2.855,1,0
HEC103,SAG103,CAM009,LOT003,PRO103,FEC003,PAC006,FRI003,0.107,87.09,12.91,100.0,100.0,2.993,0.56,2.855,1,0
HEC104,SAG104,CAM009,LOT003,PRO104,FEC003,PAC006,FRI003,0.107,89.96,10.04,100.0,100.0,2.993,7.506,2.855,1,0
HEC105,SAG105,CAM009,LOT003,PRO105,FEC003,PAC006,FRI003,0.107,77.61,22.39,100.0,100.0,2.993,3.331,2.855,1,0
HEC106,SAG106,CAM009,LOT003,PRO106,FEC003,PAC007,FRI003,0.107,88.61,11.39,100.0,100.0,2.996,6.75,2.855,1,0
HEC107,SAG107,CAM009,LOT003,PRO107,FEC003,PAC007,FRI003,0.107,85.62,14.38,100.0,100.0,2.996,3.821,2.855,1,0
HEC108,SAG108,CAM009,LOT003,PRO108,FEC003,PAC007,FRI003,0.107,75.6,24.4,100.0,100.0,2.996,5.04,2.855,1,0
HEC109,SAG109,CAM009,LOT003,PRO109,FEC003,PAC007,FRI003,0.107,75.7,24.3,100.0,100.0,2.996,2.707,2.855,1,0
HEC110,SAG110,CAM009,LOT003,PRO110,FEC003,PAC007,FRI003,0.107,79.37,20.63,100.0,100.0,2.996,7.085,2.855,1,0
HEC111,SAG111,CAM009,LOT003,PRO111,FEC003,PAC008,FRI003,0.107,83.32,16.68,100.0,100.0,3.003,4.562,2.855,1,0
HEC112,SAG112,CAM009,LOT003,PRO112,FEC003,PAC008,FRI003,0.107,75.48,24.52,100.0,100.0,3.003,1.57,2.855,1,0
HEC113,SAG113,CAM009,LOT003,PRO113,FEC003,PAC008,FRI003,0.107,84.02,15.98,100.0,100.0,3.003,4.965,2.855,1,0
HEC114,SAG114,CAM009,LOT003,PRO114,FEC003,PAC008,FRI003,0.107,80.4,19.6,100.0,100.0,3.003,2.428,2.855,1,0
HEC115,SAG115,CAM009,LOT003,PRO115,FEC003,PAC008,FRI003,0.107,76.27,23.73,100.0,100.0,3.003,6.375,2.855,1,0
HEC116,SAG116,CAM009,LOT003,PRO116,FEC003,PAC008,FRI003,0.107,81.62,18.38,100.0,100.0,3.003,2.141,2.855,1,0
HEC117,SAG117,CAM009,LOT003,PRO117,FEC003,PAC008,FRI003,0.107,76.61,23.39,100.0,100.0,3.003,2.076,2.855,1,0
HEC118,SAG118,CAM009,LOT003,PRO118,FEC003,PAC008,FRI003,0.107,80.66,19.34,100.0,100.0,3.003,4.084,2.855,1,0
HEC119,SAG119,CAM009,LOT003,PRO119,FEC003,PAC008,FRI003,0.107,79.47,20.53,100.0,100.0,3.003,2.295,2.855,1,0
HEC120,SAG120,CAM009,LOT003,PRO120,FEC003,PAC008,FRI003,0.107,87.01,12.99,100.0,100.0,3.003,8.507,2.855,1,0
HEC121,SAG121,CAM009,LOT003,PRO121,FEC003,PAC008,FRI003,0.107,75.44,24.56,100.0,100.0,3.003,1.858,2.855,1,0
HEC122,SAG122,CAM009,LOT003,PRO122,FEC003,PAC008,FRI003,0.107,76.16,23.84,100.0,100.0,3.003,1.284,2.855,1,0
HEC123,SAG123,CAM009,LOT003,PRO123,FEC003,PAC008,FRI003,0.107,77.93,22.07,100.0,100.0,3.003,7.113,2.855,1,0
HEC124,SAG124,CAM005,LOT004,PRO124,FEC004,PAC009,FRI004,0.183,87.65,12.35,100.0,100.0,1.958,8.855,1.762,1,0
HEC125,SAG125,CAM005,LOT004,PRO125,FEC004,PAC009,FRI004,0.183,84.04,15.96,100.0,100.0,1.958,8.778,1.762,1,0
HEC126,SAG126,CAM005,LOT004,PRO126,FEC004,PAC009,FRI004,0.183,77.48,22.52,100.0,100.0,1.958,3.371,1.762,1,0
HEC127,SAG127,CAM005,LOT004,PRO127,FEC004,PAC009,FRI004,0.183,86.16,13.84,100.0,100.0,1.958,4.621,1.762,1,0
HEC128,SAG128,CAM005,LOT004,PRO128,FEC004,PAC009,FRI004,0.183,79.07,20.93,100.0,100.0,1.958,5.802,1.762,1,0
HEC129,SAG129,CAM005,LOT004,PRO129,FEC004,PAC009,FRI004,0.183,77.38,22.62,100.0,100.0,1.958,2.856,1.762,1,0
HEC130,SAG130,CAM005,LOT004,PRO130,FEC004,PAC009,FRI004,0.183,78.49,21.51,100.0,100.0,1.958,2.633,1.762,1,0
HEC131,SAG131,CAM005,LOT005,PRO131,FEC004,PAC010,FRI004,0.183,75.13,24.87,100.0,100.0,1.976,6.868,1.762,1,0
HEC132,SAG132,CAM005,LOT005,PRO132,FEC004,PAC010,FRI004,0.183,89.2,10.8,100.0,100.0,1.976,10.378,1.762,1,0
HEC133,SAG133,CAM005,LOT005,PRO133,FEC004,PAC010,FRI004,0.183,84.95,15.05,100.0,100.0,1.976,3.958,1.762,1,0
HEC134,SAG134,CAM005,LOT005,PRO134,FEC004,PAC010,FRI004,0.183,78.73,21.27,100.0,100.0,1.976,3.314,1.762,1,0
HEC135,SAG135,CAM005,LOT005,PRO135,FEC004,PAC010,FRI004,0.183,78.31,21.69,100.0,100.0,1.976,2.013,1.762,1,0
HEC136,SAG136,CAM005,LOT005,PRO136,FEC004,PAC010,FRI004,0.183,75.63,24.37,100.0,100.0,1.976,0.411,1.762,1,0
HEC137,SAG137,CAM005,LOT005,PRO137,FEC004,PAC010,FRI004,0.183,87.77,12.23,100.0,100.0,1.976,9.442,1.762,1,0
HEC138,SAG138,CAM005,LOT005,PRO138,FEC004,PAC011,FRI004,0.183,89.26,10.74,100.0,100.0,1.979,10.57,1.762,1,0
HEC139,SAG139,CAM005,LOT005,PRO139,FEC004,PAC011,FRI004,0.183,80.77,19.23,100.0,100.0,1.979,7.556,1.762,1,0
HEC140,SAG140,CAM005,LOT005,PRO140,FEC004,PAC011,FRI004,0.183,76.25,23.75,100.0,100.0,1.979,7.838,1.762,1,0
HEC141,SAG141,CAM005,LOT005,PRO141,FEC004,PAC011,FRI004,0.183,85.84,14.16,100.0,100.0,1.979,2.403,1.762,1,0
HEC142,SAG142,CAM005,LOT005,PRO142,FEC004,PAC011,FRI004,0.183,80.03,19.97,100.0,100.0,1.979,6.426,1.762,1,0
HEC143,SAG143,CAM005,LOT005,PRO143,FEC004,PAC012,FRI004,0.183,89.47,10.53,100.0,100.0,2.105,4.144,1.762,1,0
HEC144,SAG144,CAM005,LOT005,PRO144,FEC004,PAC012,FRI004,0.183,76.13,23.87,100.0,100.0,2.105,4.895,1.762,1,0
HEC145,SAG145,CAM005,LOT005,PRO145,FEC004,PAC013,FRI004,0.183,79.17,20.83,100.0,100.0,2.129,5.275,1.762,1,0
HEC146,SAG146,CAM005,LOT005,PRO146,FEC004,PAC013,FRI004,0.183,85.04,14.96,100.0,100.0,2.129,4.25,1.762,1,0
HEC147,SAG147,CAM005,LOT005,PRO147,FEC004,PAC013,FRI004,0.183,82.44,17.56,100.0,100.0,2.129,7.276,1.762,1,0
HEC148,SAG148,CAM005,LOT005,PRO148,FEC004,PAC013,FRI004,0.183,82.27,17.73,100.0,100.0,2.129,8.736,1.762,1,0
HEC149,SAG149,CAM005,LOT005,PRO149,FEC004,PAC013,FRI004,0.183,82.76,17.24,100.0,100.0,2.129,4.91,1.762,1,0
HEC150,SAG150,CAM002,LOT007,PRO150,FEC005,PAC014,FRI005,0.064,81.31,18.69,100.0,100.0,2.035,6.03,1.964,1,0
HEC151,SAG151,CAM002,LOT007,PRO151,FEC005,PAC014,FRI005,0.064,85.65,14.35,100.0,100.0,2.035,3.119,1.964,1,0
HEC152,SAG152,CAM002,LOT007,PRO152,FEC005,PAC014,FRI005,0.064,87.67,12.33,100.0,100.0,2.035,6.956,1.964,1,0
HEC153,SAG153,CAM002,LOT007,PRO153,FEC005,PAC014,FRI005,0.064,85.56,14.44,100.0,100.0,2.035,2.117,1.964,1,0
HEC154,SAG154,CAM002,LOT007,PRO154,FEC005,PAC014,FRI005,0.064,76.83,23.17,100.0,100.0,2.035,5.797,1.964,1,0
HEC155,SAG155,CAM002,LOT007,PRO155,FEC005,PAC014,FRI005,0.064,88.08,11.92,100.0,100.0,2.035,3.232,1.964,1,0
HEC156,SAG156,CAM002,LOT007,PRO156,FEC005,PAC014,FRI005,0.064,88.29,11.71,100.0,100.0,2.035,2.035,1.964,1,0
HEC157,SAG157,CAM002,LOT007,PRO157,FEC005,PAC014,FRI005,0.064,83.64,16.36,100.0,100.0,2.035,1.201,1.964,1,0
HEC158,SAG158,CAM002,LOT007,PRO158,FEC005,PAC014,FRI005,0.064,82.59,17.41,100.0,100.0,2.035,4.448,1.964,1,0
HEC159,SAG159,CAM002,LOT007,PRO159,FEC005,PAC014,FRI005,0.064,81.8,18.2,100.0,100.0,2.035,6.965,1.964,1,0
HEC160,SAG160,CAM002,LOT007,PRO160,FEC005,PAC014,FRI005,0.064,84.2,15.8,100.0,100.0,2.035,7.785,1.964,1,0
HEC161,SAG161,CAM002,LOT007,PRO161,FEC005,PAC014,FRI005,0.064,76.98,23.02,100.0,100.0,2.035,2.921,1.964,1,0
HEC162,SAG162,CAM002,LOT007,PRO162,FEC005,PAC014,FRI005,0.064,87.6,12.4,100.0,100.0,2.035,7.161,1.964,1,0
HEC163,SAG163,CAM002,LOT007,PRO163,FEC005,PAC014,FRI005,0.064,89.74,10.26,100.0,100.0,2.035,7.129,1.964,1,0
HEC164,SAG164,CAM002,LOT007,PRO164,FEC005,PAC014,FRI005,0.064,79.32,20.68,100.0,100.0,2.035,5.985,1.964,1,0
HEC165,SAG165,CAM002,LOT007,PRO165,FEC005,PAC014,FRI005,0.064,84.56,15.44,100.0,100.0,2.035,7.368,1.964,1,0
HEC166,SAG166,CAM002,LOT007,PRO166,FEC005,PAC014,FRI005,0.064,83.88,16.12,100.0,100.0,2.035,3.2,1.964,1,0
HEC167,SAG167,CAM002,LOT007,PRO167,FEC005,PAC014,FRI005,0.064,77.95,22.05,100.0,100.0,2.035,3.071,1.964,1,0
HEC168,SAG168,CAM002,LOT007,PRO168,FEC005,PAC014,FRI005,0.064,84.73,15.27,100.0,100.0,2.035,1.665,1.964,1,0
HEC169,SAG169,CAM002,LOT007,PRO169,FEC005,PAC014,FRI005,0.064,83.38,16.62,100.0,100.0,2.035,1.241,1.964,1,0
HEC170,SAG170,CAM002,LOT007,PRO170,FEC005,PAC014,FRI005,0.064,79.37,20.63,100.0,100.0,2.035,2.328,1.964,1,0
HEC171,SAG171,CAM002,LOT007,PRO171,FEC005,PAC015,FRI005,0.064,76.41,23.59,100.0,100.0,2.041,5.402,1.964,1,0
HEC172,SAG172,CAM002,LOT007,PRO172,FEC005,PAC015,FRI005,0.064,85.31,14.69,100.0,100.0,2.041,0.602,1.964,1,0
HEC173,SAG173,CAM002,LOT007,PRO173,FEC005,PAC015,FRI005,0.064,81.37,18.63,100.0,100.0,2.041,0.415,1.964,1,0
HEC174,SAG174,CAM002,LOT007,PRO174,FEC005,PAC015,FRI005,0.064,85.15,14.85,100.0,100.0,2.041,2.509,1.964,1,0
HEC175,SAG175,CAM002,LOT007,PRO175,FEC005,PAC015,FRI005,0.064,89.12,10.88,100.0,100.0,2.041,3.592,1.964,1,0
HEC176,SAG176,CAM002,LOT007,PRO176,FEC005,PAC015,FRI005,0.064,81.26,18.74,100.0,100.0,2.041,4.31,1.964,1,0
HEC177,SAG177,CAM002,LOT007,PRO177,FEC005,PAC015,FRI005,0.064,89.81,10.19,100.0,100.0,2.041,3.943,1.964,1,0
HEC178,SAG178,CAM002,LOT007,PRO178,FEC005,PAC015,FRI005,0.064,75.16,24.84,100.0,100.0,2.041,3.932,1.964,1,0
HEC179,SAG179,CAM002,LOT007,PRO179,FEC005,PAC015,FRI005,0.064,82.05,17.95,100.0,100.0,2.041,2.525,1.964,1,0
HEC180,SAG180,CAM002,LOT007,PRO180,FEC005,PAC015,FRI005,0.064,87.4,12.6,100.0,100.0,2.041,5.594,1.964,1,0
