Id_Producto,Nombre,Tipo,Variedad,Estado_Madurez,Especie,Calibre,Codigo_Embalaje,N_Caja,Categoria,Tipo_Bin,Id_Proveedor
KIW083,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,401,7369,Exportacion,Bins Romano,PRO02
KIW084,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,402,420,Exportacion,Bins Romano,PRO02
KIW085,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,400,1229,Exportacion,Bins Romano,PRO02
KIW086,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,401,6324,Exportacion,Bins Romano,PRO02
KIW087,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,402,2040,Exportacion,Bins Oasis,PRO02
KIW088,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,401,4783,Exportacion,Bins Oasis,PRO02
KIW089,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,400,4884,Exportacion,Bins Oasis,PRO02
KIW090,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,400,2665,Exportacion,Bins Romano,PRO02
KIW091,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,401,4455,Exportacion,Bins Romano,PRO02
KIW092,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,401,1009,Exportacion,Bins Romano,PRO02
KIW093,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,400,5204,Exportacion,Bins Romano,PRO02
KIW094,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,401,7028,Exportacion,Bins Romano,PRO02
KIW095,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,400,4693,Exportacion,Bins Romano,PRO02
KIW096,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,400,2416,Exportacion,Bins Romano,PRO02
KIW097,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,402,5024,Exportacion,Bins Oasis,PRO02
KIW098,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,400,660,Exportacion,Bins Oasis,PRO02
KIW099,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,400,2716,Exportacion,Bins Oasis,PRO02
KIW100,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,402,7910,Exportacion,Bins Romano,PRO02
KIW101,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,401,4750,Exportacion,Bins Romano,PRO02
KIW102,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,400,3932,Exportacion,Bins Oasis,PRO02
KIW103,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,402,7665,Exportacion,Bins Oasis,PRO02
KIW104,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,402,7741,Exportacion,Bins Oasis,PRO02
KIW105,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,400,4010,Exportacion,Bins Romano,PRO02
KIW106,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,400,6217,Exportacion,Bins Plastico,PRO02
KIW107,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,402,3540,Exportacion,Bins Romano,PRO02
KIW108,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,400,5179,Exportacion,Bins Romano,PRO02
KIW109,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,400,2962,Exportacion,Bins Romano,PRO02
KIW110,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,401,6166,Exportacion,Bins Plastico,PRO02
KIW111,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,401,5005,Exportacion,Bins Romano,PRO02
KIW112,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,401,2035,Exportacion,Bins Romano,PRO02
KIW113,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,402,4315,Exportacion,Bins Oasis,PRO02
KIW114,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,402,2527,Exportacion,Bins Oasis,PRO02
KIW115,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,401,6862,Exportacion,Bins Oasis,PRO02
KIW116,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,400,1853,Exportacion,Bins Romano,PRO02
KIW117,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,402,2278,Exportacion,Bins Romano,PRO02
KIW118,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,402,4103,Exportacion,Bins Oasis,PRO02
KIW119,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,401,2112,Exportacion,Bins Oasis,PRO02
KIW120,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,400,6665,Exportacion,Bins Oasis,PRO02
KIW121,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,401,2108,Exportacion,Bins Romano,PRO02
KIW122,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,402,1299,Exportacion,Bins Plastico,PRO02
KIW123,Kiwi,Baya,Hayward,Maduro,Actinidia Chinensis,3,401,7766,Exportacion,Bins Romano,PRO02
GRA124,Granada,Seco,Acco,Maduro,Granado,3,401,7743,Exportacion,Bins Romano,PRO03
GRA125,Granada,Seco,Acco,Maduro,Granado,3,400,6401,Exportacion,Bins Romano,PRO03
GRA126,Granada,Seco,Acco,Maduro,Granado,3,400,3412,Exportacion,Bins Plastico,PRO03
GRA127,Granada,Seco,Acco,Maduro,Granado,3,401,4255,Exportacion,Bins Romano,PRO03
GRA128,Granada,Seco,Acco,Maduro,Granado,3,402,4591,Exportacion,Bins Romano,PRO03
GRA129,Granada,Seco,Acco,Maduro,Granado,3,402,2684,Exportacion,Bins Romano,PRO03
GRA130,Granada,Seco,Acco,Maduro,Granado,3,402,2116,Exportacion,Bins Romano,PRO03
GRA131,Granada,Seco,Acco,Maduro,Granado,3,401,6457,Exportacion,Bins Romano,PRO03
GRA132,Granada,Seco,Acco,Maduro,Granado,3,400,7941,Exportacion,Bins Oasis,PRO03
GRA133,Granada,Seco,Acco,Maduro,Granado,3,400,2623,Exportacion,Bins Oasis,PRO03
GRA134,Granada,Seco,Acco,Maduro,Granado,3,400,2868,Exportacion,Bins Romano,PRO03
GRA135,Granada,Seco,Acco,Maduro,Granado,3,402,1604,Exportacion,Bins Plastico,PRO03
GRA136,Granada,Seco,Acco,Maduro,Granado,3,402,356,Exportacion,Bins Romano,PRO03
GRA137,Granada,Seco,Acco,Maduro,Granado,3,401,6150,Exportacion,Bins Romano,PRO03
GRA138,Granada,Seco,Acco,Maduro,Granado,3,400,6910,Exportacion,Bins Romano,PRO03
GRA139,Granada,Seco,Acco,Maduro,Granado,3,401,6867,Exportacion,Bins Plastico,PRO03
GRA140,Granada,Seco,Acco,Maduro,Granado,3,402,6325,Exportacion,Bins Romano,PRO03
GRA141,Granada,Seco,Acco,Maduro,Granado,3,400,2161,Exportacion,Bins Romano,PRO03
GRA142,Granada,Seco,Acco,Maduro,Granado,3,401,4399,Exportacion,Bins Romano,PRO03
GRA143,Granada,Seco,Acco,Maduro,Granado,3,400,2604,Exportacion,Bins Romano,PRO03
GRA144,Granada,Seco,Acco,Maduro,Granado,3,402,4970,Exportacion,Bins Romano,PRO03
GRA145,Granada,Seco,Acco,Maduro,Granado,3,401,4447,Exportacion,Bins Oasis,PRO03
GRA146,Granada,Seco,Acco,Maduro,Granado,3,400,2982,Exportacion,Bins Oasis,PRO03
GRA147,Granada,Seco,Acco,Maduro,Granado,3,401,6743,Exportacion,Bins Romano,PRO03
GRA148,Granada,Seco,Acco,Maduro,Granado,3,400,5948,Exportacion,Bins Plastico,PRO03
GRA149,Granada,Seco,Acco,Maduro,Granado,3,401,4657,Exportacion,Bins Romano,PRO03
MAN150,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,4759,Exportacion,Bins Romano,PRO01
MAN151,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,402,2435,Exportacion,Bins Oasis,PRO01
MAN152,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,402,4290,Exportacion,Bins Oasis,PRO01
MAN153,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,1322,Exportacion,Bins Romano,PRO01
MAN154,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,4606,Exportacion,Bins Romano,PRO01
MAN155,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,2924,Exportacion,Bins Romano,PRO01
MAN156,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,1746,Exportacion,Bins Romano,PRO01
MAN157,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,1013,Exportacion,Bins Romano,PRO01
MAN158,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,4170,Exportacion,Bins Romano,PRO01
MAN159,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,5093,Exportacion,Bins Romano,PRO01
MAN160,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,5194,Exportacion,Bins Romano,PRO01
MAN161,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,2124,Exportacion,Bins Romano,PRO01
MAN162,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,4627,Exportacion,Bins Romano,PRO01
MAN163,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,4348,Exportacion,Bins Romano,PRO01
MAN164,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,5095,Exportacion,Bins Romano,PRO01
MAN165,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,5576,Exportacion,Bins Romano,PRO01
MAN166,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,402,2313,Exportacion,Bins Oasis,PRO01
MAN167,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,402,2837,Exportacion,Bins Oasis,PRO01
MAN168,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,402,1272,Exportacion,Bins Oasis,PRO01
MAN169,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,970,Exportacion,Bins Romano,PRO01
MAN170,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,1696,Exportacion,Bins Romano,PRO01
MAN171,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,402,3986,Exportacion,Bins Oasis,PRO01
MAN172,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,402,8437,Exportacion,Bins Oasis,PRO01
MAN173,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,402,299,Exportacion,Bins Oasis,PRO01
MAN174,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,2132,Exportacion,Bins Romano,PRO01
MAN175,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,400,2576,Exportacion,Bins Plastico,PRO01
MAN176,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,3594,Exportacion,Bins Romano,PRO01
MAN177,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,3417,Exportacion,Bins Romano,PRO01
MAN178,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,3093,Exportacion,Bins Romano,PRO01
MAN179,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,400,1789,Exportacion,Bins Plastico,PRO01
MAN180,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,4768,Exportacion,Bins Romano,PRO01
MAN181,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,4500,Exportacion,Bins Romano,PRO01
MAN182,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,402,1057,Exportacion,Bins Romano,PRO02
MAN183,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,400,444,Exportacion,Bins Oasis,PRO02
MAN184,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,402,7026,Exportacion,Bins Oasis,PRO02
MAN185,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,400,7643,Exportacion,Bins Romano,PRO02
MAN186,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,7474,Exportacion,Bins Romano,PRO02
MAN187,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,7067,Exportacion,Bins Romano,PRO02
MAN188,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,400,1586,Exportacion,Bins Romano,PRO02
MAN189,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,524,Exportacion,Bins Romano,PRO02
MAN190,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,402,7295,Exportacion,Bins Romano,PRO02
MAN191,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,400,2000,Exportacion,Bins Romano,PRO02
MAN192,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,400,7004,Exportacion,Bins Romano,PRO02
MAN193,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,4905,Exportacion,Bins Romano,PRO02
MAN194,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,400,3479,Exportacion,Bins Romano,PRO02
MAN195,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,400,2569,Exportacion,Bins Romano,PRO02
MAN196,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,400,6417,Exportacion,Bins Romano,PRO02
MAN197,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,402,680,Exportacion,Bins Romano,PRO02
MAN198,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,402,7948,Exportacion,Bins Oasis,PRO02
MAN199,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,400,5769,Exportacion,Bins Oasis,PRO02
MAN200,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,402,3479,Exportacion,Bins Oasis,PRO02
MAN201,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,402,3003,Exportacion,Bins Romano,PRO02
MAN202,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,400,5126,Exportacion,Bins Romano,PRO02
MAN203,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,402,1602,Exportacion,Bins Oasis,PRO02
MAN204,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,400,2647,Exportacion,Bins Oasis,PRO02
MAN205,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,400,6412,Exportacion,Bins Oasis,PRO02
MAN206,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,400,2929,Exportacion,Bins Romano,PRO02
MAN207,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,400,674,Exportacion,Bins Plastico,PRO02
MAN208,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,402,6524,Exportacion,Bins Romano,PRO02
MAN209,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,400,2061,Exportacion,Bins Romano,PRO02
MAN210,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,402,1915,Exportacion,Bins Romano,PRO02
MAN211,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,400,2859,Exportacion,Bins Plastico,PRO02
MAN212,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,400,5377,Exportacion,Bins Romano,PRO02
MAN213,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,402,5326,Exportacion,Bins Romano,PRO02
MAN214,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,3681,Exportacion,Bins Romano,PRO02
MAN215,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,402,7478,Exportacion,Bins Oasis,PRO02
MAN216,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,3031,Exportacion,Bins Oasis,PRO02
MAN217,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,402,363,Exportacion,Bins Romano,PRO02
MAN218,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,3084,Exportacion,Bins Romano,PRO02
MAN219,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,4098,Exportacion,Bins Romano,PRO02
MAN220,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,400,754,Exportacion,Bins Romano,PRO02
MAN221,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,941,Exportacion,Bins Romano,PRO02
MAN222,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,3277,Exportacion,Bins Romano,PRO02
MAN223,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,402,4946,Exportacion,Bins Romano,PRO02
MAN224,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,402,7029,Exportacion,Bins Romano,PRO02
MAN225,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,402,6929,Exportacion,Bins Romano,PRO02
MAN226,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,5492,Exportacion,Bins Romano,PRO02
MAN227,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,402,4784,Exportacion,Bins Romano,PRO02
MAN228,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,400,2801,Exportacion,Bins Romano,PRO02
MAN229,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,400,5856,Exportacion,Bins Romano,PRO02
MAN230,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,400,4797,Exportacion,Bins Oasis,PRO02
MAN231,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,1739,Exportacion,Bins Oasis,PRO02
MAN232,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,400,4559,Exportacion,Bins Oasis,PRO02
MAN233,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,400,2927,Exportacion,Bins Romano,PRO02
MAN234,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,7945,Exportacion,Bins Romano,PRO02
MAN235,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,401,1891,Exportacion,Bins Oasis,PRO02
MAN236,Mandarina,Citrico,W. Murcott,Maduro,Hibrida,3,400,1146,Exportacion,Bins Oasis,PRO02
